user_id,valid,click_rate,drag_rate,move_fraction,idle_fraction,mean_gap,median_gap,gap_iqr,speed_mean,speed_std,speed_skew,speed_kurt,speed_max,accel_mean,accel_std,accel_skew,jerk_mean,jerk_std,angle_change_mean,angle_change_std,angle_entropy,spatial_x_norm,spatial_y_norm,horiz_vert_ratio,entropy_speed,session_file
user88,0.0,-0.25950446714477376,-0.20341683000680813,0.294771777482445,0.2347106025718742,-0.30955740001824755,0.22444899944054647,-0.15307096484211957,-0.4477145005099963,-0.37844936366223325,-0.13681998924596572,-0.1955998774537308,-0.657140766235289,0.1763165840428874,0.10723833846120638,1.3744682882670038,0.16424092608845475,-0.05549873010934196,-0.13195873097008,-0.0810535924359207,-0.17001321331401967,-0.05676950144645634,-0.10716500216204447,-0.13741124731874985,0.4754213344853874,session_2020_06_09_1min.csv
user89,0.0,-0.06351761787757623,-0.4571858848568315,0.46375782592296305,-0.20150318644107884,-0.3979300064235427,-1.0491685787802285,-0.15307096484211957,0.2034896557828944,-0.13163323658502613,-0.8960090284120652,-0.45064529681097504,-0.846796983033514,0.08368886398096019,-0.13519380634342928,-0.44647194491344894,0.07632399943978599,-0.3011588945094381,-0.4937190950310146,-0.7093504005345281,1.1232997934087408,0.8923257038073958,0.4220873139806943,-0.13369647499384374,1.6619681133364081,session_2020_10_14_1min.csv
user9,0.0,0.779044980392463,0.25408482334646143,-0.5421560636381146,-0.948278982382697,-0.35820665381013916,0.22444899944054647,-0.15307096484211957,2.0471786230654816,3.169216877986467,0.6153325163653194,0.1190821140120953,2.2074417517661193,0.1449432008691635,0.027069136056506224,-0.4558451604739916,0.10304784933297408,-0.3054612237629685,0.33183096507153725,0.8536604706156936,-0.7114528848808901,0.6851761552620232,0.41677216303766546,-0.031759537130820005,-1.2389132307272737,session_2020_05_14_1min.csv
user90,0.0,-1.4270939785147074,-0.48338294164720863,1.0103912384687832,-0.1069621440373991,-0.785558599700857,-2.6411905515561975,-0.15307096484211957,1.8638476245711455,1.2639395829845945,-0.7928931179710552,-0.4306501982918371,-0.20662661823194933,0.10361344502683192,-0.07702039125163175,-0.49547341810585616,0.068963789289605,-0.26428230339813996,-0.8215524316973332,-1.3423564468157676,0.6768953398590879,0.15671620277746104,0.014571587604845133,-0.13096432615575238,1.2145629200839227,session_2020_06_10_1min.csv
user91,0.0,-0.12577080398224508,-0.037006807031071974,0.08366921881782338,-0.4535084996997298,-0.4009889250283625,0.22444899944054647,-0.15307096484211957,0.5721630880049323,0.6393256101390317,-0.36232995492076653,-0.2553483169467679,0.6322235075782391,0.144731179655233,0.08537031443430848,2.2504894021876476,0.23653156362782965,0.18376451307081315,-0.21247261930815667,-0.30275390340301755,-0.009204512473981545,0.605775921421773,0.4322599223488779,-0.07988710949302881,-0.5696429777870167,session_2020_05_15_1min.csv
user92,0.0,-0.16181212187633429,1.5359222698839219,-1.4145186431412444,0.05600287425873932,-0.3773339687214085,0.22444899944054647,-0.15307096484211957,-0.4438638273722016,-0.6705051897214322,-0.4331281224643248,-0.27791038336086393,-0.5600319295335214,0.05751419456322936,-0.3746048027802728,-0.5080319748835388,0.05753839355640032,-0.3192809578045707,-0.2063779925019109,-0.04001521501446976,0.43001155743412073,-0.8275891349182516,-0.1356566718354386,-0.14091225291616194,0.4192478256412441,session_2020_10_14_1min.csv
user93,0.0,1.092896425968939,-0.6176613038398693,0.17578435339456036,0.1694605280559312,-0.26311652093402865,0.22444899944054647,-0.15307096484211957,-0.1935720790367472,-0.03752368023597755,0.033191010384194246,-0.10875569627518276,-0.029100249007764173,0.08499558791574867,-0.23350664863238743,-0.47827817394702093,0.02484421246395352,-0.12129093183314069,0.35054986968777824,0.5985809071991961,0.1167386462266298,-0.7818919648350087,-0.7608563272850128,-0.11562848628201194,-0.3386778703069932,session_2020_05_18_1min.csv
user94,0.0,2.184654674738661,-1.7079350215496714,0.806300396536167,0.5075512074769499,0.7754713993775013,0.22444899944054647,-0.15307096484211957,0.7528038290902587,1.1657142723623177,-0.4415593709303636,-0.3061464325938901,0.25960204165524015,0.22123692294700056,0.04679500427354548,-0.09229156956589556,0.12537940404895698,-0.27344592528251294,0.039283878311513185,0.3504380941345618,-0.3953769241879324,0.2398653225704683,-0.3717831006043537,-0.13055622789302657,-0.05285155954701135,session_2020_06_13_1min.csv
user95,0.0,-0.16273963829180696,-0.7159503045524818,0.7504378502137451,0.3419822969305425,0.1017865714004187,0.22444899944054647,0.5385830244444951,-0.03717780146870326,0.4820654516051912,0.31134735971324135,0.03643036726169334,0.9865131467971305,0.15747833972889844,0.07519438420508248,0.26887322995209906,0.24037229822305434,0.03520440665867207,0.7905035326374162,1.5516830216193318,0.05453494045343797,0.811896008969201,-0.8413068210726793,-0.08730292134235813,-1.0562211638351626,session_2020_06_03_1min.csv
user96,0.0,0.41341155088878,-0.9563103064490374,0.7611540862588867,0.334087493776442,0.536638189231285,0.22444899944054647,-0.15307096484211957,1.3608957996142803,1.297906891166802,-0.48449531162313114,-0.3278821023383437,0.08476291861288916,0.07297008558855754,-0.20138029289151027,-0.38412412422385184,0.07190744224887018,-0.32836620126700883,-0.21125003165699333,-0.36344626949557646,0.7757562662845461,-0.6203912947836688,0.23035399239273996,-0.11544213873181342,0.4186316595856347,session_2020_06_03_1min.csv
user97,0.0,1.8979143180211113,0.16402757446156235,-0.8834610203346839,0.5010343173946381,1.4385412899373633,2.7716841558820966,0.5385830244444951,-0.8152870836108752,0.5547530689704742,0.5062780276550167,0.009555715135703928,0.18432913755883584,0.23005660164553632,-0.08857411162037163,0.04570986050279911,0.09436072014074953,-0.30498931732379075,0.19865455317625258,-0.13540071472598111,0.5569987782152945,0.6623885638584084,0.5219321430136252,-0.1370359569006664,-0.7870579382623408,session_2020_05_17_1min.csv
user98,0.0,2.7287915886025873,-1.4937914090164355,0.392369924621585,0.24545405646118312,0.4770993612311062,4.682110523213259,0.5385830244444951,-0.2498452816778773,0.36178457302241945,0.25541987204405053,-0.0708715774092729,-0.02699658203216011,0.12345631969625562,-0.33268076127112944,-0.3691052117366898,0.09439228948045009,-0.33013803393756636,0.24761347141300077,0.7754741772258522,-1.0801467926058121,1.7374241814705351,1.2265150755694265,-0.12595347129403822,-0.30085150503152314,session_2020_10_14_1min.csv
user99,0.0,-0.31351587527855507,-0.17355513151949375,0.2867221172056969,0.32151983981038107,-0.08308740950240681,0.22444899944054647,-0.15307096484211957,-0.18496521113564635,0.3433105299569614,0.5927098599501576,0.0971799801522502,0.16583086073191858,0.0689683384005339,-0.26086011337134213,-0.3674726297449752,0.06457731493708928,-0.3292631376462063,0.13614788227541347,0.44822597150645593,-0.04459414991436115,0.6145072108583894,-0.6825746261999123,-0.1298965634656076,-0.6177474823406938,session_2020_10_19_1min.csv
